actual,pred_mlr,pred_pr,pred_svr
1221.8258,1221.814922,1212.714917,1055.255906
213.97641,649.3573185,331.5190795,241.008709
594.15389,58.88311967,263.334738,337.0512767
2644.9907,2145.506466,2525.508603,2741.63455
508.95105,523.4913008,509.2135656,512.1247941
487.8004,2050.559589,1965.272869,2046.331905
102.90479,-122.6596814,117.2820408,39.8836103
390.1007,893.9688592,861.5287023,860.1554117
450.14311,713.1681808,613.8579024,537.6055656
2227.9239,1738.497415,1855.805994,2246.509929
2284.9744,2094.046874,2192.862562,2250.836759
1967.3808,2128.380933,2303.197331,2220.68289
50.925278,298.6262349,179.5973724,146.861205
64.070626,126.704388,41.43194328,-168.1055635
2526.3101,2376.490191,2704.226509,2620.502521
1145.4596,1204.761562,1224.172091,1581.765154
2564.0717,2409.67391,2651.484166,2521.629622
84.506667,-141.7085684,259.4727733,138.8327476
1.7166667,234.0582807,-174.2846722,39.65359606
645.65022,1858.134217,1847.17664,2029.625214
1566.4214,1272.471215,1222.300038,1491.039519
2133.4811,1404.552735,1345.109813,1783.320766
2097.4108,1601.364707,1730.086801,1965.064131
313.17749,1045.995626,821.6271637,993.6094808
316.44196,1267.38695,894.8603377,640.7584501
1602.8818,1016.459749,611.8597537,639.2766234
2416.8733,1872.113602,2098.976842,2391.806008
131.50167,514.6589999,196.8012297,59.36288583
378.12721,959.5662883,829.2669883,-107.9215337
1378.1712,1864.694954,1853.730108,2361.935126
1363.6277,1399.005031,1219.665519,1176.848257
2078.2383,712.9899903,835.9621272,838.297602
2582.5525,2224.264967,2265.715355,2098.489384
2120.9897,1271.973023,1156.280274,1200.911797
26.366205,510.9878739,15.6546834,104.9084161
2459.8269,1912.125847,1998.981333,1852.832943
7.5130556,673.0938749,406.0726746,91.18237047
506.42556,560.5277085,583.1574696,800.0859355
5.7468468,-362.9409833,-343.3654079,-80.18244041
470.79972,794.0855004,735.5628258,1045.179116
425.52278,599.8720716,674.4965539,418.5745793
119.65333,-241.6448574,374.4938451,138.2099647
2233.9267,1692.264567,1770.435021,2245.243909
497.39556,925.7755054,644.0492751,578.7109401
248.735,1507.790424,1653.854738,1786.683051
2293.7316,1783.521764,1875.764975,2263.553446
447.6775,959.4564394,688.5281452,422.0484317
2490.2319,1028.288164,1115.58353,991.3637282
1885.4205,1830.494057,1839.057238,1820.72132
161.31064,-366.4382518,-117.55986,-244.4115796
2481.646,1900.000539,2142.435611,2500.765755
2207.8295,1763.977596,2124.175911,2037.329993
30.444841,1047.984665,910.2530134,661.1380544
320.10111,1565.523171,1613.242526,1727.92752
1111.5136,1445.614411,1400.251345,1478.991372
174.86523,-275.1292601,139.4955446,289.694809
259.18582,957.4887032,743.254594,835.4614535
1505.8628,1061.390815,1031.131738,1633.297912
1071.7122,884.5117702,593.4486156,344.7876545
1084.5632,851.2932402,947.422728,964.0465048
2246.8706,1385.272859,1401.459933,1441.387109
591.67188,1715.557333,1326.854012,2032.640118
39.840833,472.8577607,334.2655908,435.5506947
546.20371,1122.023862,948.9172892,546.8711069
93.423875,695.8165562,523.8083931,-192.0278106
9.6666667,-607.5698987,-1448.842384,-73.45677068
6.8295082,-44.74208547,8.557920635,30.87294901
140.78346,118.5430303,292.0671023,237.2991285
46.973611,173.8306155,-28.53363687,263.8433146
1644.86,2131.324603,2467.245371,2685.877189
135.97611,516.764648,753.7440933,254.3200949
870.24529,1326.074835,988.5704845,475.8096152
1409.4642,321.003461,276.4919067,742.4040487
141.87328,482.392657,39.28239165,-168.9346014
16.274753,515.0583305,120.7235565,-46.78009475
494.96428,1278.432457,1023.277075,828.6257522
103.36583,320.7664777,294.8908071,145.8040631
384.36778,787.4488882,466.2547456,275.3188024
2331.0637,2283.841953,2494.685354,2321.975004
720.93533,1453.468061,1006.328462,531.1095914
1484.8372,1596.778628,1506.714712,1731.774076
0.85962963,-28.04831984,-181.6560535,-44.97373376
155.21215,1430.54355,882.0532441,582.2660213
1133.0222,912.3621401,1015.518072,1008.396582
2208.4036,2115.571,2176.757935,2219.14308
1059.0576,1199.745417,884.0163287,815.6482218
2549.1047,2246.437793,2353.610458,2502.928483
32.046548,1302.001476,471.5599668,581.8778656
385.48584,2093.732641,2385.08205,798.2523414
30.983479,49.46513563,20.4864264,74.21606883
125.9345,1234.810127,1146.806242,1334.155674
228.5125,1375.786597,1239.974601,1025.843194
2089.78,1589.380462,1959.297375,2148.707914
6.8227778,-136.3389676,-15.1168807,-8.746104204
2192.0787,1558.003886,1898.610774,2239.487594
1229.2353,503.9587441,718.2772395,923.2405249
225.46611,-503.8691409,98.34603423,63.04349172
3.7563218,-301.6230163,-3.953176706,-115.9696836
435.98026,868.1396126,576.4735617,611.5562126
141.84712,2162.608682,2240.098205,2148.849098
2518.3639,1756.30968,1711.798653,2206.298884
1.1984568,-507.7110033,100.0881331,34.64170794
471.24194,732.7490749,791.086473,66.37186413
65.960544,682.8459286,550.7715333,314.3086419
411.4492,1139.529854,1024.5116,189.6715267
1286.9806,823.2124408,346.3152742,1205.794872
2709.7533,2008.808166,2311.927419,2545.84801
665.51778,1388.805095,1186.360261,1151.240224
1805.6692,1719.328352,1598.598299,1742.601929
2171.7997,1623.891733,1710.045213,2198.361258
1956.0018,1602.248289,1574.503899,1973.961954
2025.6491,1905.070337,2242.205902,2648.688312
2715.2189,1811.346836,1843.830032,1959.511309
1004.3757,1340.577541,1312.463096,1604.244048
419.20845,1037.320433,1071.146135,855.661509
1772.7464,2067.983941,2158.007089,2518.20395
2453.5392,991.7181721,849.5417066,394.0273581
453.08195,846.6325679,833.2293133,387.3296903
1821.4807,2095.518052,2217.965058,1966.28071
0.86238095,220.7413247,-42.87692725,42.15471505
10.733333,-97.56446535,-218.5231319,18.79346634
621.0319,1480.637661,1078.637976,597.6907697
945.81861,761.3565757,653.8912775,731.6310954
65.410929,-100.0165968,-338.1928631,13.03744619
2094.3719,1568.854623,1633.029303,1890.531144
2658.3089,2195.096454,2534.239428,2588.885229
2363.2763,1950.633784,2019.150723,2122.333735
88.751389,583.5219799,470.8468291,173.3219144
1564.5903,1341.291195,1463.286441,1717.839115
2568.4284,1642.86446,1877.374415,2241.142256
860.99194,1652.225665,1180.455276,395.3467362
2207.6489,1709.683759,1877.74073,2190.245007
393.79111,214.7537511,403.5531976,495.7440059
1531.1657,1860.967006,2007.441494,2306.120101
64.233889,-595.0119399,128.650846,8.033770632
1271.3978,922.9878629,1024.793028,1177.835095
2612.2005,2110.274075,2229.406833,2501.512963
600.64111,1082.387125,647.2105588,563.0977036
2758.105,2456.258384,2686.310335,2624.522097
1784.1819,1374.557221,1512.235771,1825.453668
2824.6611,2165.87284,2326.682081,2577.5843
23.360391,306.5476521,139.5438861,290.6620733
1818.556,1363.119679,1512.360958,1993.799265
2261.1239,1504.091739,1520.64063,2314.274476
2282.4732,1730.469454,1513.076382,2034.772925
671.48744,1517.616608,1463.59463,1750.780311
133.03556,366.5843129,112.1309119,136.6693122
207.84393,1150.810101,1014.83887,666.9169131
2271.7903,1531.041202,1634.113396,2097.861513
1379.4865,889.5344762,955.2975859,670.6957711
473.39635,2105.20109,2253.895566,2099.99645
2469.7558,1890.338643,1827.922783,2161.145839
2284.5083,1210.394663,1168.723535,1287.331176
167.18444,1767.911743,1005.518275,557.3158073
112.26474,941.8083559,698.0539895,760.4317054
374.29917,1215.917004,949.3592206,812.0756601
1431.2097,1342.410102,1067.808004,1058.128766
1156.554,973.435918,1098.33033,1129.068458
2598.7353,2062.383262,2141.377002,2466.218232
44.916886,1659.552172,970.1686362,582.3497766
1706.41,1009.904335,1193.271885,1439.746932
1026.1208,446.0181234,415.1416309,591.2819996
101.54405,278.2489805,423.4135415,140.4325128
1672.681,2193.720182,2280.846436,2273.289776
289.35083,1008.448449,636.6198091,799.9570994
1807.6767,936.4756498,876.4128145,996.0365927
22.870175,269.48059,44.1650175,208.6439354
90.078056,540.476141,169.5186697,53.23988092
1995.2404,2160.510672,1765.145742,1176.884486
1404.8224,842.3192241,981.8616916,1195.359598
202.1585,1510.318136,842.3062102,187.2043872
2017.5975,1575.412203,1734.479049,1946.60312
123.13811,620.7079495,298.1926095,157.3831119
1779.1206,1727.058342,1627.17827,1732.346799
2879.6863,2450.117244,2717.977625,2792.094498
2529.0295,2303.724444,2547.988187,2544.285245
0.50791667,261.3708628,-121.6687056,-26.87689115
552.3861,866.5058283,835.9515555,685.6350184
2050.5335,1775.90892,1549.960403,1600.56568
672.71056,940.9927925,598.7941503,634.1116058
1690.9292,1109.934136,1080.264979,1643.734252
980.55528,878.6089579,799.2828939,884.9042637
1991.6871,1780.7204,1880.555288,2252.980715
1559.9368,572.7863562,457.660739,1214.949173
2331.5569,1897.589611,2071.601184,2164.971403
904.55361,1732.028213,1588.253047,947.3717951
1801.0644,1529.068848,1318.722956,1899.361745
2396.7181,2144.097678,2355.636495,2341.876962
1016.81,106.295704,172.955823,545.6860328
2159.4056,2091.140192,2168.642729,2189.910968
516.37833,495.0283382,335.3983941,189.0946783
2555.2162,2145.142494,2424.227482,2589.21875
579.16174,1003.41726,742.7788558,678.6474398
2064.272,1556.474479,1679.06071,1863.984502
2560.193,2052.777979,2213.97627,2565.041937
2126.076,1844.883331,1837.51411,2508.879218
1943.1916,1595.725419,1573.224038,1888.290297
1565.441,2128.907184,2275.294803,2305.075659
1.8195652,235.2733907,-180.8071538,-28.70734511
1596.1809,2062.337623,2021.586917,1994.894334
1463.1401,1928.532913,2085.977634,2360.668965
1943.9706,1499.724791,1421.988773,1677.821994
293.74976,944.402066,591.2091934,367.1404787
1651.1381,1220.064309,1334.031319,1444.433595
32.832738,-70.49860046,-238.9350237,81.34182523
929.60186,567.6522796,761.1508103,1077.503316
213.59472,134.3064588,421.3128629,307.6503817
141.09667,1420.364375,1500.519655,1436.718048
687.91423,621.8914237,415.1993542,554.7692818
10.751282,-266.76071,-489.3594613,83.96277308
1688.3303,1251.559039,1368.802672,1606.923588
109.69019,312.0259702,448.1829383,111.9761691
839.23455,996.6456437,1093.524502,1148.554411
1653.5456,946.2671145,660.0304668,1092.200348
3.3902778,518.5122964,156.9064562,29.6545483
814.73167,489.65237,605.9258782,810.9009789
1840.8893,1727.126044,1739.43923,1764.937266
1377.0492,1821.956048,1688.354963,1340.954049
2406.3933,1628.503776,1812.724773,2251.11225
457.55058,-153.9861231,285.2781408,283.4598381
1710.0547,1314.175647,1418.684774,1738.387835
295.74341,876.83,775.9010962,704.6253284
1730.8477,1304.372972,995.3686721,490.0797307
414.80171,549.5560835,412.517974,266.4694352
202.27496,1537.689835,1349.165068,1776.503383
2703.1475,2229.518464,2396.835156,2613.069762
96.620556,355.6445157,463.6857921,-305.5588572
2184.9475,1840.608369,1633.854321,1428.793688
1919.0881,1246.834507,1394.704285,1719.214693
2252.7467,2096.121816,2222.162013,2636.882468
750.41111,1752.480234,1779.054676,1644.115252
2486.0261,1681.261904,1887.173489,2379.852375
1143.7022,1212.630213,1256.034521,1735.944367
1040.8729,1041.000595,1033.087048,517.0641133
1894.0586,1411.100684,1417.96188,2000.658448
471.43086,460.0626119,322.0096478,216.7156743
13.282292,361.2591461,159.9172709,93.27113095
453.2504,486.7955229,511.4553138,791.1244669
519.10854,458.2007012,685.8556221,340.4335157
1159.1381,948.315527,1042.673665,1070.116583
502.9525,1012.51757,763.9450833,484.8380763
2219.8267,1549.916704,1718.742228,2154.530455
0.052702703,307.2168019,-72.62191564,20.02364681
2317.0292,1535.702509,1451.847056,1947.47448
2556.4758,2215.904926,2384.136504,2586.189672
81.04899,601.117107,369.428707,414.2161429
533.53995,767.1772535,803.2114867,595.5284368
2577.9178,1208.662474,1087.19149,699.4691761
1919.8441,1821.869796,1789.164948,1827.776826
177.06391,771.4680036,762.1775322,293.4949127
523.50056,1226.939642,1343.593237,1073.736491
327.36518,1180.835669,706.6051606,781.4267132
2205.045,2327.133397,2396.397153,2215.805681
128.55614,705.9252407,342.9567448,-129.4081476
1195.5467,509.8686586,600.3201725,811.2292361
2405.3071,1439.083328,1558.517762,2062.748835
120.28781,657.1587545,650.6156201,276.5923643
21.669718,716.7486537,472.5693821,46.33817083
995.92444,1473.96786,558.4174107,1304.91529
2252.2699,1564.402491,1705.30382,2148.153755
2044.5083,1522.179885,1593.846651,2033.031163
1259.6425,2044.149687,1869.814688,1363.797913
570.99918,904.5673026,466.1789903,562.5224235
1822.0289,1304.037806,1324.728082,1408.59033
2746.2333,1790.345234,1763.749295,2462.416822
2012.8759,1379.645297,1221.810019,1825.62976
554.85196,746.9746885,780.0491141,512.1946095
910.30795,587.6533879,571.4325829,435.8175745
51.609477,278.0096377,5.216063116,-32.23658008
1034.8822,1656.57209,1701.029455,2006.516801
2766.9008,2007.367315,2368.679782,2749.525181
122.06195,-175.8076165,277.0630723,218.7654746
2212.9796,1469.011404,1578.89379,1608.525245
100.22778,509.9759264,371.9374308,232.3340843
1372.3356,1418.492701,1369.657306,1456.352432
2460.5933,1619.02821,1804.905712,2262.997106
445.47816,1092.069058,1057.682322,684.1489114
323.25818,853.8403313,767.8903046,388.5562896
2127.7597,1349.197393,1441.820041,1787.657776
2154.2716,937.5210687,722.4573599,282.8193237
784.0065,1757.679344,1836.916681,2103.049905
1072.3156,892.6638289,999.3437347,961.1807828
40.020278,178.0126946,214.3333196,57.7951187
1661.2383,1221.217675,1327.236829,1375.643155
2558.2554,2201.987893,2372.178642,2505.536967
158.78472,-233.0649569,511.1563487,77.91221937
1754.4959,1276.179348,1160.64201,702.5028914
342.57167,252.7519285,133.6806408,303.3550956
2366.9575,2013.080087,2252.207003,2421.186423
2847.8031,2173.334294,2547.372386,2873.780206
2537.5319,2163.465433,2428.427803,2604.781485
0.011458333,491.6890095,252.4250522,113.1521966
1205.7636,1464.84838,1678.428465,1434.550729
65.507917,860.7158184,225.5719498,306.3039886
950.4599,1420.360263,1549.716823,1670.002073
2582.7331,2361.655863,2539.529321,2528.06227
56.482041,547.5033083,200.2299097,-208.7386581
1602.4248,1768.796586,1662.634,1043.562042
1875.5047,1411.54835,1317.416865,1280.304782
776.38526,933.251797,640.9898915,579.6972291
197.96722,774.7890235,796.6722529,65.38698348
9.7655556,-212.9251764,-457.9890284,19.57768902
1112.5712,859.3940858,997.9156279,940.9428571
447.02637,334.4697228,314.7394761,317.0219548
1371.9026,1368.168645,1144.130656,1291.300727
80.849335,578.2045269,477.8046011,412.3464597
27.660556,-352.4948379,53.58505343,167.2436213
63.474352,1446.016656,937.9615898,375.7469737
1037.7108,870.4183437,1019.484537,982.33691
1484.4289,1860.948049,2080.000766,2059.917932
116.51056,947.1324435,827.1691236,1038.79387
510.08038,1018.000312,1018.959937,1113.580913
115.51528,305.4615492,431.1626753,117.2636966
2736.0958,1147.925847,905.3492622,631.04872
2445.8767,1987.363086,2067.832996,2224.718757
17.614236,96.68292012,-163.7240158,91.34699651
1942.3521,1191.154419,1194.339123,1285.922966
112.79444,-420.1681711,39.65036449,179.0225897
858.94361,783.2412714,875.6254843,1238.649532
2127.1495,1146.225596,1074.917967,1248.738151
47.9475,-92.21823157,302.3141848,138.6477566
949.66167,968.4660207,872.1143958,747.0811338
1274.9303,1357.310461,1115.56232,1229.56806
121.94833,766.5548948,624.2233079,935.9746382
315.87389,1736.397735,1639.347614,1987.43214
1844.0117,1606.213745,1670.260023,1910.84036
1393.0531,1564.313338,1587.649282,1499.144048
858.09917,1095.730668,1078.307644,1165.951935
8.1842342,825.334584,692.6953947,222.8270068
1649.1028,942.5272422,690.2501757,738.7389872
1932.2233,2334.436629,2607.30516,2458.807845
475.80389,702.8249806,785.6242881,1011.291989
1217.6811,1341.357369,1094.620189,1265.243198
1431.5867,2084.321833,2187.687605,1970.668353
417.47306,549.6515445,734.0839233,458.5635552
2337.6061,1871.996924,2032.911049,2404.236617
47.742359,-349.9089339,-92.56772255,29.72533763
1233.1646,1661.611926,1578.332054,1854.966613
2166.6904,1706.528274,1690.169627,1904.786317
408.48878,476.6186486,511.1567264,463.6821602
113.61441,750.8302675,735.9020107,327.2797854
1455.2893,870.3626244,510.1317639,997.3347745
1965.5447,1259.361074,1419.05711,1806.795704
1046.8986,966.5146397,923.4851533,24.42654995
368.43005,-4.099339761,129.1091041,322.3647768
1676.5164,1492.881509,1531.882074,1845.396029
18.137215,906.9506728,863.8347565,164.0682559
1823.8874,1750.991821,1674.442686,1766.508477
1736.0057,1692.319753,1590.217323,1771.313429
2603.0056,1140.666464,1383.721598,2041.801928
1868.5417,2176.522904,2545.478833,2565.41059
555.61982,1419.493968,980.7949864,1053.792423
380.55369,1015.479831,621.9259399,206.277808
2068.3786,1554.170754,1855.354966,1948.356835
35.513506,-600.2103887,180.3225845,26.72456312
1270.4655,1200.806659,915.8101679,473.6107951
2320.9125,1895.841687,2070.011443,2223.429752
465.77028,1784.336375,1436.107947,717.3476987
12.823696,-556.05331,-1409.84271,180.5200686
1269.1397,1174.441573,832.5546217,1348.930125
2420.1239,2232.028357,2300.065728,2303.427566
246.9109,1297.964769,641.3126297,387.3741018
2704.4225,2481.687626,2651.889996,2453.77822
2194.7046,1604.223343,1672.874719,2024.193481
766.84444,1437.285277,706.0325216,-190.5692057
1863.6147,1371.440301,1404.419754,1722.206551
439.5425,147.9688051,427.9343059,206.7080013
1757.9489,1174.174266,1340.258723,1536.941453
2520.7127,1980.167858,2019.684902,2199.782313
1143.4972,861.37818,548.2363313,863.4822833
2189.2986,1740.899055,1740.838836,2058.14492
2442.7958,2248.174626,2472.330917,2426.732701
135.79522,776.7969028,562.5650858,-10.77063237
683.3875,230.7490595,487.4656348,320.8509049
134.7186,321.5610207,151.2614384,127.0859192
294.9493,1054.453985,446.9108367,-117.6424744
12.464966,-732.2728523,161.4515972,-71.57138512
2874.0353,2055.143635,2541.785793,2978.386751
2622.6328,2052.556945,2382.580326,2345.757462
89.372797,334.986932,-115.0183683,-935.8623576
589.7025,1376.703189,1253.167861,1090.611064
804.91065,1124.049749,1228.57358,1248.508939
1.8783543,-428.837187,242.8254788,93.44009416
19.060523,1142.777118,696.9048855,488.1431744
1104.2833,916.3553428,963.2232335,988.1714251
6.3583333,-374.8546714,3.930975983,177.332131
1770.8722,1323.311615,1355.82477,1699.804201
13.995278,38.84228918,140.6011987,34.94122665
1.4001068,235.2867764,-118.7255479,3.511340318
299.33823,464.0101578,626.2851866,453.6591247
290.02583,1073.217071,986.1176736,1164.697309
209.04958,435.7235462,419.4413399,292.0583045
2643.3625,1814.48395,2130.814725,2533.880164
1937.2611,1702.276007,1260.965849,1444.520867
235.90556,-391.5732922,-125.9577378,486.4436636
0.17312925,274.1924268,-165.7727087,3.393555332
2722.5252,2554.72046,2857.369889,2648.779265
2677.5709,1865.842292,2066.156308,2548.944101
1076.2814,2044.843858,2126.300334,2153.479886
39.58056,196.279974,278.4338864,87.93821423
100.57167,1005.145033,879.8691442,1010.275846
2254.5837,1785.48106,1803.134186,2112.098689
2226.871,2204.308333,2571.711769,2246.115722
1281.2098,324.2568621,322.086558,523.229586
1260.2181,960.5885308,1015.56928,1142.413467
2766.8408,1723.196338,1540.427529,1449.554398
2280.6075,1334.037103,1265.228512,284.2164083
86.759195,300.4651281,77.97773706,-85.55924307
52.402778,738.9581429,773.6908219,834.0704746
265.89114,551.3990761,251.1697012,3.117895083
2375.0196,1942.915669,2131.907873,2292.080379
2574.693,2348.477139,2561.612735,2524.842941
251.51667,424.9724618,445.2422812,481.7953894
0.26018519,-119.1634366,100.2868848,14.71903947
119.6423,787.199416,516.6266486,256.0084425
34.019167,785.4391784,586.68309,227.7601929
1777.6814,2077.363057,2236.553714,2474.927788
2648.7486,1918.277442,1598.578807,1115.691997
446.25336,-176.3592899,613.3755917,338.0640275
53.364722,497.0609219,317.8721903,875.4205904
2997.9068,2255.140055,2553.689397,3270.634388
932.53715,1954.047237,2139.542738,2043.972323
27.397222,775.4973836,569.1359752,173.5748649
1966.3816,1542.670449,1359.996574,1647.94493
2529.3766,1789.100728,2182.640241,2530.890706
2242.1163,1431.73406,1421.927829,1997.885012
1780.1068,1304.177285,1421.382618,1725.979652
36.746111,-170.680831,250.8904282,-28.97170613
1889.7278,1182.39565,1346.494625,1502.500853
741.30156,1279.45527,1208.209126,1436.640505
35.414341,-106.3504234,36.2029242,-54.37897912
47.361667,562.5631161,529.9492021,-144.3983791
411.2987,783.5497488,372.221792,407.3123545
2411.8045,2164.45246,2374.445591,2374.924931
5.3657407,-188.4171506,-375.6755043,26.37865832
53.66298,415.4325495,0.099701299,125.1468422
2632.0703,2237.960099,2576.530016,2675.434417
103.20437,768.5259702,557.321272,46.04258387
2432.1765,1961.624256,2053.248155,2435.011185
2432.4719,2317.421823,2572.98904,2478.600613
272.02417,799.9967292,869.2243251,514.5996518
2349.2819,2261.044559,2486.751864,2360.101442
506.59034,1044.598566,1041.587031,814.6283055
41.259901,-928.0619969,-53.13621939,202.6978996
17.955301,146.9962745,372.0765876,352.9118832
2090.435,1627.964383,1700.376695,2201.393911
1610.95,1199.822674,1323.869438,1433.691579
103.5013,-633.6194448,210.700798,198.560363
122.785,1624.239696,1932.532742,2265.239078
1993.2708,1805.175616,1825.157308,2077.770625
455.91293,1128.64924,769.8420222,517.8853412
84.115943,28.44428406,438.6002424,-57.0275925
428.09654,2209.076576,2571.721665,2780.067027
2551.6754,2262.82865,2456.977877,2553.824836
21.443098,-713.5674399,290.8703554,-18.93670966
85.160466,406.2867747,350.616202,434.6034596
1300.4193,1393.375501,1638.376958,1556.109033
2517.6672,1620.859464,1775.560328,2452.195731
641.99242,766.0391336,833.5757931,806.7432283
8.2692897,187.5308789,-343.8941941,7.759052642
1600.4072,1361.076001,1395.904454,1719.544734
196.62583,326.3018764,247.5812764,145.7617294
69.784058,238.359989,383.8315252,81.44676723
125.00493,-410.581719,373.2644134,139.3995521
1024.2631,669.3761895,678.9170411,634.9276578
2284.5681,2050.387896,2149.978434,2209.93929
2371.286,1843.84677,1931.00337,2427.648377
411.75982,1229.167341,618.7581985,493.7612492
919.99007,905.382303,601.2255552,174.5484628
2160.8047,1685.852009,1812.347628,2171.858012
378.63416,1093.863642,724.5380787,466.8001121
499.90583,688.0097471,814.1484923,526.6776108
1363.0129,1306.316168,1037.721888,1278.701588
105.49856,391.9138705,201.0886395,172.8042256
1730.1885,2200.039494,2251.840605,2032.28585
1092.8883,808.6614407,821.91339,976.5750234
1216.1169,359.2723218,510.7720626,270.4870089
553.73389,627.8739553,361.1178281,-57.20824344
1411.1547,1436.391779,1556.3021,1225.126308
47.087222,136.1163475,211.8515508,315.4438432
2065.6572,1884.508083,2061.926471,1918.764606
37.861475,489.8603557,184.315708,69.86033199
323.24278,1691.412704,1394.446437,1281.54366
1838.1322,1173.485254,1173.240828,439.8334449
2182.0626,1525.240398,1146.295098,1911.077946
2666.1872,1791.796799,2398.323577,2552.010164
2047.0364,2246.137256,2286.265328,1427.696226
1899.5985,2183.913043,2286.654197,2538.652963
83.10049,-910.487472,-628.3193491,-2.64131855
1965.7719,1548.461759,1173.501673,109.6466728
17.824214,234.1031335,-90.32169691,27.41488487
397.33167,263.7443656,465.3053761,540.6756445
240.54478,594.2338471,327.7948697,-108.7979176
194.02072,985.3836839,701.8697775,832.1976615
552.97472,244.3597143,397.6259122,424.5252814
1740.2599,1587.72929,1375.807444,894.7165636
51.456436,148.1145693,284.1265183,46.26288461
2416.5172,2298.227026,2523.298578,2440.581156
802.73694,1642.464785,1415.250041,871.6290598
2516.2902,2122.303327,2287.968785,2647.797007
2345.2929,2189.221718,2379.009322,2182.112118
22.862601,928.3980883,948.6068091,184.6984144
162.37921,1224.007995,967.5273982,1265.802134
774.27258,884.8054406,762.8077013,1183.729254
2238.3523,2080.197507,2127.056349,2258.73395
1076.0933,881.2231455,1056.433259,1084.551165
2267.0334,2286.966629,2446.421758,2352.134314
20.510556,561.2715302,170.8315832,75.9200236
258.036,1255.054612,840.3933521,674.9969043
1249.8033,308.8130844,371.6860908,408.1190567
78.268686,359.3200267,372.2073777,148.0714127
500.10215,1924.039948,1503.118598,2161.736939
449.83472,598.4476892,718.9608068,482.8221104
2637.6611,1875.027008,2078.046153,2625.716731
821.05625,354.8411251,1056.824746,-24.24836637
847.23539,1278.793095,1041.481711,951.9959012
1281.1426,1228.27846,1206.669197,1189.931972
1356.4026,1562.110608,947.3949981,1557.795015
